eng_pedido_link  | 
eng_pedido_link  | CREATE TEMPORARY TABLE sqldados.T_EMP (
eng_pedido_link  |   PRIMARY KEY (empno)
eng_pedido_link  | )
eng_pedido_link  | SELECT no                                                            AS empno,
eng_pedido_link  |        name                                                          AS empName,
eng_pedido_link  |        sname                                                         AS empSname,
eng_pedido_link  |        trim(cast(CONCAT(CHAR(ascii(mid(pswd, 1, 1)) - 5), CHAR(ascii(mid(pswd, 2, 1)) - 7),
eng_pedido_link  | 			CHAR(ascii(mid(pswd, 3, 1)) - 8), CHAR(ascii(mid(pswd, 4, 1)) - 0),
eng_pedido_link  | 			CHAR(ascii(mid(pswd, 5, 1)) - 34), CHAR(ascii(mid(pswd, 6, 1)) - 9),
eng_pedido_link  | 			CHAR(ascii(mid(pswd, 7, 1)) - 9),
eng_pedido_link  | 			CHAR(ascii(mid(pswd, 8, 1)) - 13)) AS CHAR)) AS senha
eng_pedido_link  | FROM sqldados.emp
eng_pedido_link  | WHERE pswd <> ''
eng_pedido_link  | 
eng_pedido_link  | 
eng_pedido_link  | DROP TEMPORARY TABLE IF EXISTS sqldados.TPED
eng_pedido_link  | 
eng_pedido_link  | CREATE TEMPORARY TABLE sqldados.TPED (
eng_pedido_link  |   PRIMARY KEY (storeno, ordno)
eng_pedido_link  | )
eng_pedido_link  | SELECT 'Link de pagamento loja ENGECOPI Ped MF'                                         AS note,
eng_pedido_link  |        eord.storeno,
eng_pedido_link  |        eord.ordno,
eng_pedido_link  |        CONCAT(eord.nfno, '/', eord.nfse)                                                AS NFiscal,
eng_pedido_link  |        CONCAT(eord.nfno_futura, '/', eord.nfse_futura)                                  AS NF_Fat,
eng_pedido_link  |        eord.amount                                                                      AS valor,
eng_pedido_link  |        IF(eord.other = 0, MID(eordrk.remarks__480, 7, 10), eord.other) / 100            AS frete,
eng_pedido_link  |        UPPER(TRIM(MID(eordrk.remarks__480, 160, 10)))                                   AS CARTAO,
eng_pedido_link  |        (eord.amount + IF(eord.other = 0, (MID(eordrk.remarks__480, 7, 2) * 100), eord.other)) /
eng_pedido_link  |        100                                                                              AS total,
eng_pedido_link  |        CONCAT(paym.no, '-', paym.sname)                                                 AS MET,
eng_pedido_link  |        emp.empno                                                                        AS empno,
